ix,iy,flights
382,6848,1
383,6848,1
384,6848,1
385,6848,2
386,6848,2
387,6848,2
388,6848,1
390,6848,1
391,6848,2
392,6848,1
393,6848,1
400,6848,3
402,6848,3
403,6848,2
404,6848,2
405,6848,1
406,6848,4
407,6848,5
408,6848,4
409,6848,2
410,6848,6
411,6848,6
412,6848,2
413,6848,2
414,6848,3
417,6848,4
418,6848,4
419,6848,2
420,6848,1
423,6848,3
424,6848,2
425,6848,2
426,6848,1
427,6848,3
428,6848,5
429,6848,3
430,6848,3
431,6848,4
432,6848,3
433,6848,5
434,6848,3
435,6848,6
436,6848,4
437,6848,7
438,6848,4
439,6848,1
440,6848,2
441,6848,1
442,6848,3
443,6848,4
444,6848,3
445,6848,2
446,6848,3
447,6848,3
449,6848,3
451,6848,2
452,6848,3
453,6848,2
458,6848,1
460,6848,1
461,6848,1
465,6848,1
466,6848,1
472,6848,1
473,6848,1
478,6848,1
479,6848,1
480,6848,2
481,6848,1
482,6848,1
485,6848,1
486,6848,2
487,6848,2
488,6848,4
489,6848,2
490,6848,1
491,6848,1
493,6848,1
494,6848,1
495,6848,2
498,6848,2
499,6848,1
501,6848,1
502,6848,2
503,6848,5
504,6848,5
505,6848,2
506,6848,3
507,6848,2
510,6848,2
511,6848,3
512,6848,4
513,6848,2
514,6848,2
515,6848,4
516,6848,3
517,6848,2
518,6848,1
520,6848,2
521,6848,2
522,6848,1
523,6848,1
524,6848,2
531,6848,1
533,6848,1
536,6848,1
537,6848,2
538,6848,2
539,6848,1
544,6848,2
551,6848,1
553,6848,3
554,6848,3
555,6848,3
556,6848,1
557,6848,3
558,6848,3
559,6848,2
560,6848,6
561,6848,8
562,6848,8
563,6848,7
564,6848,4
565,6848,11
566,6848,16
567,6848,4
568,6848,6
569,6848,7
570,6848,5
571,6848,6
572,6848,8
573,6848,3
574,6848,17
575,6848,4
576,6848,1
577,6848,1
578,6848,2
579,6848,2
580,6848,3
581,6848,5
582,6848,2
364,6849,1
365,6849,1
366,6849,1
375,6849,1
376,6849,1
377,6849,1
378,6849,3
379,6849,2
381,6849,1
382,6849,3
383,6849,3
384,6849,3
385,6849,1
386,6849,1
387,6849,2
388,6849,2
390,6849,1
393,6849,1
394,6849,1
396,6849,1
399,6849,2
400,6849,1
401,6849,1
402,6849,5
403,6849,6
404,6849,3
405,6849,3
406,6849,3
407,6849,1
408,6849,4
409,6849,6
410,6849,7
411,6849,6
412,6849,4
413,6849,3
414,6849,1
415,6849,4
416,6849,2
417,6849,2
418,6849,3
419,6849,4
420,6849,7
421,6849,3
424,6849,2
425,6849,4
426,6849,2
427,6849,4
428,6849,4
429,6849,4
430,6849,2
431,6849,2
432,6849,3
433,6849,4
434,6849,6
435,6849,9
436,6849,9
437,6849,7
438,6849,6
439,6849,4
440,6849,3
441,6849,4
442,6849,4
443,6849,4
444,6849,1
445,6849,2
449,6849,1
450,6849,2
451,6849,3
452,6849,1
453,6849,1
454,6849,2
456,6849,1
457,6849,1
463,6849,1
464,6849,1
466,6849,1
470,6849,1
471,6849,2
472,6849,1
473,6849,2
474,6849,2
475,6849,1
476,6849,1
477,6849,1
478,6849,1
479,6849,3
480,6849,3
481,6849,1
484,6849,2
485,6849,2
486,6849,2
487,6849,1
488,6849,1
489,6849,1
491,6849,1
492,6849,2
493,6849,1
494,6849,1
495,6849,4
496,6849,6
497,6849,3
498,6849,2
499,6849,2
500,6849,1
501,6849,1
502,6849,1
503,6849,2
504,6849,5
505,6849,5
506,6849,4
507,6849,5
508,6849,1
509,6849,1
510,6849,1
511,6849,3
512,6849,2
513,6849,1
514,6849,4
515,6849,3
516,6849,3
517,6849,2
518,6849,3
519,6849,2
520,6849,1
521,6849,1
522,6849,1
523,6849,1
524,6849,2
525,6849,1
526,6849,1
527,6849,1
528,6849,2
529,6849,1
531,6849,1
532,6849,1
533,6849,3
534,6849,3
535,6849,4
536,6849,5
537,6849,2
538,6849,3
539,6849,1
540,6849,1
544,6849,2
545,6849,3
546,6849,1
547,6849,1
550,6849,2
551,6849,3
553,6849,8
554,6849,3
555,6849,3
556,6849,2
557,6849,5
559,6849,4
560,6849,6
561,6849,6
562,6849,4
563,6849,2
564,6849,2
565,6849,3
566,6849,15
567,6849,13
568,6849,5
569,6849,8
570,6849,8
571,6849,4
572,6849,6
573,6849,8
574,6849,10
575,6849,5
577,6849,3
578,6849,4
579,6849,3
580,6849,2
581,6849,6
582,6849,2
583,6849,1
588,6849,1
370,6850,1
371,6850,2
372,6850,1
375,6850,1
378,6850,1
379,6850,1
380,6850,2
381,6850,1
384,6850,1
385,6850,2
386,6850,1
389,6850,1
390,6850,3
391,6850,4
392,6850,1
393,6850,2
394,6850,6
395,6850,5
396,6850,2
397,6850,1
398,6850,3
404,6850,1
406,6850,1
407,6850,1
409,6850,1
410,6850,5
411,6850,3
412,6850,4
413,6850,4
414,6850,3
415,6850,4
416,6850,6
417,6850,6
418,6850,3
419,6850,1
420,6850,3
421,6850,4
422,6850,2
423,6850,2
424,6850,1
425,6850,2
426,6850,3
427,6850,2
428,6850,4
429,6850,2
430,6850,1
431,6850,4
432,6850,3
433,6850,5
434,6850,2
435,6850,7
436,6850,13
437,6850,11
438,6850,5
439,6850,4
440,6850,3
441,6850,4
442,6850,1
443,6850,5
444,6850,3
445,6850,5
448,6850,2
449,6850,1
450,6850,2
451,6850,2
452,6850,1
453,6850,1
454,6850,1
455,6850,1
456,6850,2
463,6850,1
465,6850,1
468,6850,1
469,6850,1
470,6850,2
473,6850,3
474,6850,3
475,6850,1
476,6850,2
477,6850,2
478,6850,5
479,6850,3
480,6850,3
481,6850,2
483,6850,4
484,6850,2
485,6850,2
488,6850,1
490,6850,1
491,6850,2
492,6850,3
493,6850,8
494,6850,5
495,6850,6
496,6850,5
497,6850,4
498,6850,3
499,6850,3
500,6850,4
501,6850,6
502,6850,4
503,6850,4
504,6850,7
505,6850,1
506,6850,2
507,6850,1
508,6850,1
509,6850,1
510,6850,3
511,6850,4
512,6850,1
513,6850,1
514,6850,3
515,6850,2
516,6850,2
517,6850,3
518,6850,2
519,6850,1
520,6850,2
521,6850,2
522,6850,1
528,6850,1
529,6850,1
530,6850,3
531,6850,2
532,6850,3
533,6850,4
534,6850,3
535,6850,2
536,6850,3
537,6850,2
540,6850,1
543,6850,2
544,6850,4
545,6850,7
546,6850,2
547,6850,1
549,6850,1
550,6850,1
551,6850,1
552,6850,1
553,6850,1
554,6850,3
555,6850,3
556,6850,1
557,6850,4
558,6850,1
559,6850,3
560,6850,2
561,6850,2
562,6850,4
563,6850,4
564,6850,1
565,6850,2
566,6850,1
567,6850,7
568,6850,15
569,6850,11
570,6850,16
571,6850,5
572,6850,4
573,6850,11
574,6850,6
575,6850,3
576,6850,3
577,6850,3
578,6850,2
579,6850,3
580,6850,4
581,6850,3
582,6850,2
583,6850,2
588,6850,1
368,6851,1
369,6851,1
370,6851,1
371,6851,2
372,6851,2
373,6851,1
376,6851,1
377,6851,1
378,6851,3
379,6851,4
380,6851,1
381,6851,1
382,6851,1
383,6851,1
386,6851,3
387,6851,4
388,6851,4
389,6851,1
390,6851,2
393,6851,5
394,6851,5
395,6851,5
396,6851,7
397,6851,4
398,6851,3
399,6851,2
400,6851,1
402,6851,1
403,6851,1
407,6851,1
411,6851,1
412,6851,4
413,6851,3
414,6851,2
415,6851,1
416,6851,1
417,6851,1
418,6851,3
419,6851,8
420,6851,4
421,6851,4
422,6851,5
423,6851,5
424,6851,4
425,6851,3
426,6851,4
427,6851,3
428,6851,6
429,6851,4
430,6851,2
431,6851,2
432,6851,3
433,6851,4
434,6851,2
435,6851,7
436,6851,9
437,6851,9
438,6851,5
439,6851,6
440,6851,1
441,6851,4
443,6851,2
444,6851,2
445,6851,5
446,6851,3
447,6851,5
448,6851,2
449,6851,1
450,6851,2
451,6851,2
452,6851,3
453,6851,2
455,6851,3
456,6851,3
464,6851,1
465,6851,1
468,6851,1
469,6851,1
470,6851,1
471,6851,3
472,6851,1
474,6851,1
475,6851,1
476,6851,1
478,6851,2
479,6851,6
480,6851,5
481,6851,1
483,6851,3
484,6851,1
488,6851,1
489,6851,1
490,6851,1
492,6851,3
493,6851,4
494,6851,1
495,6851,1
496,6851,5
497,6851,5
498,6851,2
499,6851,2
500,6851,3
501,6851,2
502,6851,2
503,6851,2
504,6851,2
505,6851,1
506,6851,2
509,6851,2
510,6851,2
513,6851,1
514,6851,3
515,6851,1
516,6851,3
517,6851,4
518,6851,4
519,6851,2
520,6851,2
521,6851,3
522,6851,3
523,6851,4
524,6851,1
525,6851,1
527,6851,3
528,6851,3
530,6851,3
531,6851,2
532,6851,1
533,6851,1
534,6851,2
535,6851,1
536,6851,1
537,6851,1
538,6851,1
539,6851,1
540,6851,3
541,6851,4
542,6851,4
543,6851,3
544,6851,3
545,6851,1
546,6851,2
547,6851,2
548,6851,3
549,6851,2
550,6851,1
552,6851,3
553,6851,2
555,6851,5
556,6851,5
557,6851,1
558,6851,1
559,6851,2
560,6851,3
561,6851,5
562,6851,3
563,6851,4
564,6851,3
565,6851,8
566,6851,3
567,6851,4
568,6851,11
569,6851,12
570,6851,16
571,6851,10
572,6851,6
573,6851,8
574,6851,4
575,6851,6
576,6851,3
577,6851,4
578,6851,2
579,6851,3
580,6851,4
582,6851,3
583,6851,1
368,6852,1
371,6852,1
372,6852,1
377,6852,6
378,6852,7
379,6852,3
380,6852,2
383,6852,1
384,6852,1
385,6852,1
388,6852,3
389,6852,4
390,6852,4
391,6852,3
392,6852,1
393,6852,2
394,6852,1
396,6852,2
397,6852,2
398,6852,1
399,6852,3
400,6852,2
401,6852,3
402,6852,1
410,6852,3
411,6852,3
412,6852,1
413,6852,2
414,6852,3
415,6852,1
416,6852,2
417,6852,1
418,6852,3
419,6852,11
420,6852,11
421,6852,6
422,6852,4
423,6852,1
424,6852,3
425,6852,2
426,6852,3
428,6852,1
429,6852,3
430,6852,6
431,6852,6
432,6852,2
433,6852,2
434,6852,2
435,6852,4
436,6852,8
437,6852,5
438,6852,3
439,6852,3
440,6852,2
441,6852,4
442,6852,4
443,6852,1
444,6852,2
445,6852,2
446,6852,4
447,6852,5
448,6852,2
451,6852,1
452,6852,2
453,6852,2
454,6852,1
464,6852,1
466,6852,1
467,6852,1
469,6852,2
470,6852,3
471,6852,4
472,6852,1
474,6852,1
476,6852,1
479,6852,1
480,6852,2
481,6852,5
482,6852,3
483,6852,4
484,6852,3
485,6852,1
486,6852,2
488,6852,1
491,6852,1
492,6852,3
493,6852,1
494,6852,1
495,6852,2
496,6852,3
497,6852,5
498,6852,4
501,6852,1
502,6852,1
503,6852,1
504,6852,1
505,6852,1
506,6852,2
507,6852,1
512,6852,2
513,6852,2
514,6852,1
515,6852,2
516,6852,1
517,6852,2
518,6852,1
520,6852,1
521,6852,1
522,6852,2
523,6852,2
524,6852,1
525,6852,3
526,6852,3
527,6852,4
528,6852,5
529,6852,6
530,6852,7
531,6852,2
532,6852,3
533,6852,1
534,6852,1
535,6852,2
536,6852,1
538,6852,1
539,6852,2
540,6852,3
541,6852,2
542,6852,2
544,6852,2
545,6852,1
546,6852,1
547,6852,1
549,6852,1
552,6852,2
553,6852,2
555,6852,2
556,6852,4
557,6852,5
558,6852,3
559,6852,1
560,6852,1
561,6852,5
562,6852,2
563,6852,4
564,6852,7
565,6852,10
566,6852,5
567,6852,6
568,6852,8
569,6852,12
570,6852,6
571,6852,7
572,6852,5
573,6852,3
574,6852,7
575,6852,6
576,6852,2
577,6852,4
578,6852,1
579,6852,3
580,6852,3
582,6852,1
583,6852,1
585,6852,1
368,6853,1
371,6853,1
372,6853,1
375,6853,1
376,6853,1
377,6853,1
378,6853,3
379,6853,3
380,6853,1
385,6853,2
386,6853,2
387,6853,1
388,6853,1
390,6853,1
391,6853,1
392,6853,1
393,6853,1
394,6853,2
395,6853,1
396,6853,1
397,6853,2
399,6853,1
400,6853,1
402,6853,1
403,6853,2
408,6853,1
409,6853,2
410,6853,3
411,6853,2
414,6853,1
417,6853,2
418,6853,2
419,6853,3
420,6853,9
421,6853,9
422,6853,5
423,6853,9
424,6853,2
425,6853,6
426,6853,5
428,6853,2
429,6853,4
430,6853,5
431,6853,2
432,6853,2
433,6853,3
434,6853,4
435,6853,3
436,6853,6
437,6853,3
438,6853,3
439,6853,10
440,6853,7
441,6853,2
442,6853,10
443,6853,2
444,6853,2
445,6853,1
446,6853,3
447,6853,7
448,6853,1
449,6853,1
450,6853,2
452,6853,1
453,6853,1
454,6853,2
460,6853,1
461,6853,1
464,6853,1
471,6853,2
472,6853,1
473,6853,1
476,6853,2
477,6853,1
478,6853,2
479,6853,4
480,6853,3
481,6853,4
482,6853,1
483,6853,3
484,6853,3
485,6853,4
486,6853,3
487,6853,1
488,6853,3
489,6853,2
490,6853,3
491,6853,2
492,6853,2
493,6853,1
494,6853,2
495,6853,4
496,6853,6
497,6853,7
498,6853,1
499,6853,3
500,6853,2
504,6853,2
505,6853,1
506,6853,4
507,6853,4
508,6853,5
509,6853,1
510,6853,3
511,6853,2
515,6853,2
516,6853,2
517,6853,1
520,6853,1
521,6853,1
523,6853,2
524,6853,3
525,6853,4
526,6853,2
527,6853,2
528,6853,3
529,6853,3
530,6853,2
531,6853,2
532,6853,3
533,6853,1
534,6853,1
535,6853,1
536,6853,1
537,6853,2
538,6853,1
539,6853,2
540,6853,1
541,6853,2
542,6853,1
543,6853,2
547,6853,1
549,6853,1
550,6853,1
551,6853,1
552,6853,2
553,6853,2
554,6853,1
557,6853,3
558,6853,4
559,6853,1
560,6853,1
561,6853,2
562,6853,3
563,6853,3
564,6853,4
565,6853,8
566,6853,11
567,6853,6
568,6853,6
569,6853,9
570,6853,9
571,6853,4
572,6853,3
573,6853,1
574,6853,13
575,6853,5
576,6853,3
577,6853,7
578,6853,3
579,6853,1
580,6853,1
581,6853,2
582,6853,3
583,6853,3
584,6853,1
585,6853,1
367,6854,1
368,6854,2
372,6854,1
373,6854,2
374,6854,1
379,6854,1
380,6854,1
381,6854,1
382,6854,2
383,6854,1
384,6854,1
385,6854,2
386,6854,3
388,6854,2
389,6854,2
390,6854,2
391,6854,2
392,6854,3
393,6854,1
394,6854,4
395,6854,3
396,6854,2
397,6854,2
398,6854,2
399,6854,3
400,6854,3
401,6854,4
402,6854,3
403,6854,6
404,6854,3
405,6854,2
406,6854,3
407,6854,5
408,6854,3
411,6854,2
412,6854,2
413,6854,2
415,6854,1
418,6854,1
419,6854,3
420,6854,4
421,6854,5
422,6854,3
423,6854,4
424,6854,4
425,6854,2
426,6854,7
427,6854,4
429,6854,3
430,6854,3
431,6854,4
432,6854,8
433,6854,3
434,6854,4
435,6854,2
436,6854,3
437,6854,10
438,6854,8
439,6854,5
440,6854,6
441,6854,1
442,6854,5
443,6854,4
444,6854,1
446,6854,4
447,6854,6
448,6854,4
449,6854,1
450,6854,4
451,6854,2
452,6854,3
453,6854,1
454,6854,1
460,6854,1
464,6854,1
470,6854,1
472,6854,1
473,6854,1
475,6854,1
477,6854,2
478,6854,3
479,6854,3
480,6854,2
481,6854,2
482,6854,6
483,6854,2
484,6854,5
485,6854,3
486,6854,1
487,6854,2
488,6854,6
489,6854,3
490,6854,3
492,6854,3
493,6854,2
494,6854,3
495,6854,4
496,6854,4
497,6854,3
498,6854,2
499,6854,4
500,6854,2
501,6854,1
502,6854,1
503,6854,1
504,6854,1
505,6854,1
506,6854,4
507,6854,3
508,6854,2
509,6854,2
510,6854,1
513,6854,1
514,6854,2
515,6854,3
516,6854,2
517,6854,1
518,6854,1
519,6854,1
520,6854,1
522,6854,1
523,6854,1
524,6854,3
525,6854,1
526,6854,3
527,6854,2
528,6854,1
533,6854,1
534,6854,1
535,6854,2
536,6854,1
537,6854,1
538,6854,1
539,6854,2
540,6854,2
542,6854,1
543,6854,1
546,6854,1
547,6854,1
552,6854,2
554,6854,1
557,6854,1
558,6854,1
561,6854,1
562,6854,1
563,6854,2
564,6854,4
565,6854,2
566,6854,9
567,6854,10
568,6854,9
569,6854,4
570,6854,4
571,6854,4
572,6854,4
573,6854,3
574,6854,11
575,6854,8
576,6854,3
577,6854,20
578,6854,10
579,6854,5
580,6854,1
581,6854,1
582,6854,1
583,6854,3
584,6854,4
585,6854,3
588,6854,1
590,6854,1
591,6854,1
367,6855,2
368,6855,1
369,6855,1
370,6855,1
371,6855,1
373,6855,1
380,6855,1
381,6855,1
382,6855,1
384,6855,1
385,6855,1
386,6855,1
387,6855,1
389,6855,3
390,6855,3
391,6855,5
392,6855,4
393,6855,2
395,6855,1
399,6855,1
400,6855,2
401,6855,3
402,6855,4
403,6855,6
404,6855,5
405,6855,5
406,6855,7
407,6855,1
408,6855,3
409,6855,3
410,6855,3
411,6855,1
413,6855,1
414,6855,1
415,6855,2
416,6855,1
418,6855,1
419,6855,2
420,6855,4
421,6855,4
422,6855,3
423,6855,2
424,6855,2
425,6855,5
426,6855,1
428,6855,2
429,6855,2
430,6855,1
431,6855,4
432,6855,5
433,6855,5
434,6855,4
435,6855,4
436,6855,5
437,6855,9
438,6855,11
439,6855,13
440,6855,8
441,6855,3
442,6855,5
443,6855,7
444,6855,3
445,6855,4
446,6855,5
447,6855,4
448,6855,3
450,6855,1
452,6855,2
453,6855,2
455,6855,2
459,6855,1
460,6855,1
461,6855,1
462,6855,1
464,6855,1
465,6855,1
467,6855,1
468,6855,1
469,6855,1
472,6855,2
473,6855,2
474,6855,1
475,6855,2
476,6855,5
477,6855,1
478,6855,3
479,6855,2
480,6855,2
481,6855,3
482,6855,4
483,6855,4
484,6855,1
485,6855,3
486,6855,2
487,6855,2
488,6855,2
489,6855,4
490,6855,2
491,6855,4
492,6855,6
493,6855,4
494,6855,4
495,6855,4
496,6855,4
497,6855,6
498,6855,3
499,6855,3
500,6855,2
501,6855,2
503,6855,1
504,6855,2
505,6855,3
506,6855,2
507,6855,2
509,6855,1
512,6855,1
513,6855,1
515,6855,2
516,6855,2
517,6855,1
518,6855,1
519,6855,2
520,6855,2
521,6855,1
522,6855,1
523,6855,2
524,6855,4
525,6855,3
526,6855,3
527,6855,2
528,6855,2
529,6855,1
533,6855,1
535,6855,1
536,6855,1
537,6855,2
538,6855,2
539,6855,1
540,6855,1
542,6855,2
546,6855,1
551,6855,1
553,6855,1
555,6855,1
558,6855,1
559,6855,2
560,6855,1
561,6855,1
562,6855,1
563,6855,1
564,6855,2
565,6855,4
566,6855,4
567,6855,6
568,6855,11
569,6855,9
570,6855,1
571,6855,3
572,6855,3
573,6855,2
574,6855,3
575,6855,12
576,6855,3
577,6855,11
578,6855,11
579,6855,6
580,6855,1
581,6855,1
583,6855,2
584,6855,6
585,6855,4
586,6855,2
587,6855,1
375,6856,1
376,6856,1
377,6856,1
378,6856,1
381,6856,1
382,6856,1
390,6856,2
391,6856,3
392,6856,2
393,6856,1
394,6856,3
395,6856,1
397,6856,3
398,6856,2
399,6856,4
400,6856,4
404,6856,2
405,6856,3
406,6856,3
407,6856,5
408,6856,2
409,6856,1
410,6856,2
411,6856,5
412,6856,3
413,6856,2
414,6856,1
415,6856,1
416,6856,1
417,6856,2
418,6856,3
419,6856,2
420,6856,1
422,6856,2
423,6856,3
424,6856,4
425,6856,7
426,6856,10
427,6856,3
428,6856,4
429,6856,1
430,6856,2
431,6856,3
432,6856,3
433,6856,5
434,6856,7
435,6856,6
436,6856,2
437,6856,3
438,6856,7
439,6856,14
440,6856,8
441,6856,7
442,6856,2
443,6856,6
444,6856,5
445,6856,5
446,6856,5
447,6856,7
448,6856,2
449,6856,1
450,6856,2
452,6856,1
453,6856,1
454,6856,1
455,6856,1
461,6856,1
467,6856,1
473,6856,3
474,6856,3
475,6856,2
476,6856,4
477,6856,5
478,6856,7
479,6856,4
480,6856,2
481,6856,2
482,6856,1
483,6856,2
484,6856,1
485,6856,1
486,6856,2
487,6856,1
488,6856,4
489,6856,5
490,6856,5
491,6856,2
492,6856,4
493,6856,4
494,6856,4
495,6856,4
496,6856,7
497,6856,10
498,6856,5
499,6856,4
500,6856,4
501,6856,7
502,6856,2
503,6856,4
504,6856,4
505,6856,2
506,6856,2
507,6856,2
508,6856,2
509,6856,2
512,6856,1
513,6856,4
514,6856,3
515,6856,2
518,6856,2
519,6856,2
520,6856,2
521,6856,2
522,6856,3
523,6856,2
524,6856,2
525,6856,1
526,6856,2
527,6856,1
528,6856,3
529,6856,3
530,6856,1
532,6856,1
533,6856,3
536,6856,1
542,6856,1
543,6856,3
544,6856,4
545,6856,1
548,6856,1
551,6856,1
554,6856,1
559,6856,1
560,6856,1
561,6856,2
562,6856,2
563,6856,1
564,6856,4
565,6856,2
566,6856,2
567,6856,7
568,6856,12
569,6856,10
570,6856,5
571,6856,2
572,6856,10
573,6856,4
574,6856,5
575,6856,7
576,6856,9
577,6856,19
578,6856,15
579,6856,10
580,6856,3
581,6856,2
583,6856,1
584,6856,3
585,6856,2
586,6856,1
587,6856,1
593,6856,1
594,6856,1
365,6857,1
366,6857,1
367,6857,1
376,6857,1
381,6857,1
385,6857,1
386,6857,1
389,6857,1
390,6857,1
394,6857,3
395,6857,1
400,6857,1
402,6857,1
403,6857,2
404,6857,1
407,6857,2
408,6857,4
409,6857,3
410,6857,3
411,6857,5
412,6857,4
413,6857,1
414,6857,1
418,6857,3
419,6857,2
421,6857,2
422,6857,2
423,6857,4
424,6857,4
425,6857,4
426,6857,7
427,6857,7
428,6857,7
429,6857,4
430,6857,1
431,6857,3
432,6857,3
433,6857,6
434,6857,5
435,6857,12
436,6857,6
437,6857,3
438,6857,5
439,6857,14
440,6857,7
441,6857,10
442,6857,5
443,6857,5
444,6857,7
445,6857,6
446,6857,3
447,6857,6
448,6857,3
449,6857,2
450,6857,3
451,6857,1
453,6857,2
454,6857,1
460,6857,1
461,6857,2
463,6857,1
467,6857,1
468,6857,2
469,6857,2
470,6857,1
471,6857,1
472,6857,2
473,6857,2
474,6857,4
475,6857,2
476,6857,3
477,6857,3
478,6857,2
479,6857,1
480,6857,1
481,6857,2
483,6857,1
484,6857,1
485,6857,1
486,6857,2
487,6857,5
488,6857,5
489,6857,9
490,6857,5
491,6857,2
492,6857,3
493,6857,2
495,6857,4
496,6857,4
497,6857,4
498,6857,1
499,6857,3
500,6857,7
501,6857,6
502,6857,1
503,6857,5
504,6857,3
505,6857,2
506,6857,2
507,6857,4
508,6857,5
509,6857,3
510,6857,2
511,6857,3
512,6857,4
513,6857,5
514,6857,3
515,6857,3
516,6857,1
518,6857,1
519,6857,2
520,6857,3
521,6857,3
522,6857,2
523,6857,5
524,6857,5
525,6857,4
526,6857,2
527,6857,1
528,6857,1
530,6857,1
531,6857,2
533,6857,2
536,6857,1
537,6857,1
538,6857,1
539,6857,1
540,6857,1
541,6857,2
542,6857,1
543,6857,1
544,6857,1
545,6857,1
546,6857,1
548,6857,1
550,6857,1
551,6857,2
552,6857,1
560,6857,2
561,6857,3
562,6857,1
564,6857,3
565,6857,5
566,6857,2
567,6857,1
568,6857,3
569,6857,9
570,6857,5
571,6857,3
572,6857,8
573,6857,8
574,6857,3
575,6857,5
576,6857,5
577,6857,21
578,6857,18
579,6857,8
580,6857,1
581,6857,2
584,6857,3
585,6857,1
586,6857,4
587,6857,1
590,6857,1
365,6858,1
367,6858,1
373,6858,1
374,6858,1
382,6858,2
383,6858,1
385,6858,1
386,6858,1
389,6858,1
390,6858,2
396,6858,1
397,6858,1
398,6858,1
399,6858,2
400,6858,1
401,6858,1
402,6858,2
403,6858,2
404,6858,1
411,6858,2
412,6858,5
413,6858,3
414,6858,2
418,6858,1
419,6858,1
420,6858,1
422,6858,1
423,6858,2
424,6858,3
425,6858,5
426,6858,4
427,6858,6
428,6858,8
429,6858,9
430,6858,2
431,6858,1
432,6858,2
433,6858,3
434,6858,7
435,6858,7
436,6858,10
437,6858,6
438,6858,3
439,6858,7
440,6858,11
441,6858,12
442,6858,7
443,6858,5
444,6858,3
445,6858,5
446,6858,4
447,6858,4
448,6858,4
449,6858,4
451,6858,2
454,6858,2
455,6858,1
460,6858,1
461,6858,2
462,6858,1
464,6858,1
466,6858,1
468,6858,2
469,6858,2
471,6858,1
472,6858,4
473,6858,2
474,6858,2
475,6858,4
476,6858,6
477,6858,4
478,6858,3
479,6858,1
480,6858,3
481,6858,3
482,6858,3
483,6858,2
484,6858,2
485,6858,4
486,6858,5
487,6858,6
488,6858,4
489,6858,6
490,6858,6
491,6858,4
492,6858,3
494,6858,3
495,6858,3
496,6858,2
497,6858,2
498,6858,2
499,6858,3
500,6858,5
501,6858,9
502,6858,4
503,6858,2
504,6858,2
505,6858,4
506,6858,3
507,6858,1
508,6858,3
509,6858,3
511,6858,4
512,6858,3
513,6858,2
514,6858,1
515,6858,4
516,6858,2
517,6858,1
518,6858,3
520,6858,1
521,6858,5
522,6858,3
523,6858,3
524,6858,1
526,6858,3
527,6858,2
528,6858,2
529,6858,2
530,6858,3
531,6858,2
532,6858,2
533,6858,2
534,6858,1
535,6858,1
542,6858,1
543,6858,3
545,6858,1
548,6858,1
549,6858,1
550,6858,2
551,6858,1
553,6858,1
558,6858,1
559,6858,2
560,6858,3
561,6858,2
563,6858,1
564,6858,1
565,6858,5
566,6858,5
567,6858,2
568,6858,1
569,6858,7
570,6858,2
571,6858,3
572,6858,8
573,6858,12
574,6858,8
575,6858,5
576,6858,5
577,6858,12
578,6858,11
579,6858,7
580,6858,6
581,6858,3
582,6858,3
583,6858,2
584,6858,1
585,6858,3
586,6858,5
587,6858,1
588,6858,1
590,6858,1
591,6858,1
597,6858,1
364,6859,1
365,6859,1
381,6859,1
382,6859,1
383,6859,1
384,6859,1
385,6859,1
391,6859,1
392,6859,1
393,6859,1
394,6859,1
395,6859,1
396,6859,1
399,6859,1
400,6859,2
402,6859,1
403,6859,3
404,6859,3
405,6859,2
406,6859,1
408,6859,1
410,6859,1
415,6859,4
416,6859,3
417,6859,6
418,6859,3
420,6859,1
421,6859,1
422,6859,1
425,6859,1
426,6859,2
427,6859,2
428,6859,4
429,6859,3
430,6859,4
431,6859,3
432,6859,1
433,6859,1
434,6859,2
435,6859,7
436,6859,12
437,6859,11
438,6859,3
439,6859,4
440,6859,14
441,6859,13
442,6859,10
443,6859,6
444,6859,4
445,6859,8
446,6859,6
447,6859,4
448,6859,6
449,6859,4
450,6859,1
451,6859,2
452,6859,1
453,6859,1
455,6859,1
456,6859,2
457,6859,1
459,6859,1
460,6859,1
463,6859,1
465,6859,1
469,6859,1
470,6859,2
471,6859,1
472,6859,5
473,6859,4
474,6859,3
475,6859,4
476,6859,3
477,6859,2
478,6859,3
479,6859,3
480,6859,6
481,6859,8
482,6859,6
483,6859,3
484,6859,6
485,6859,5
486,6859,5
487,6859,5
488,6859,6
489,6859,6
490,6859,7
491,6859,9
492,6859,7
493,6859,6
494,6859,1
495,6859,1
496,6859,1
497,6859,4
498,6859,5
499,6859,4
500,6859,3
501,6859,3
502,6859,2
504,6859,1
508,6859,1
509,6859,1
512,6859,2
513,6859,5
514,6859,3
515,6859,4
516,6859,2
517,6859,1
521,6859,2
522,6859,2
523,6859,3
524,6859,4
526,6859,1
527,6859,1
528,6859,2
529,6859,2
530,6859,2
531,6859,1
533,6859,1
540,6859,1
545,6859,2
549,6859,1
550,6859,1
551,6859,1
554,6859,1
557,6859,1
559,6859,1
561,6859,1
564,6859,1
565,6859,1
566,6859,4
567,6859,3
568,6859,4
569,6859,6
570,6859,1
571,6859,7
572,6859,5
573,6859,13
574,6859,7
575,6859,5
576,6859,11
577,6859,9
578,6859,8
579,6859,7
580,6859,18
581,6859,8
582,6859,5
583,6859,2
584,6859,1
585,6859,5
586,6859,5
587,6859,1
588,6859,1
590,6859,1
591,6859,1
597,6859,1
598,6859,1
365,6860,1
376,6860,1
377,6860,1
390,6860,1
399,6860,1
