ix,iy,flights
748,6842,1
749,6842,5
750,6842,8
751,6842,3
752,6842,4
753,6842,3
754,6842,1
756,6842,1
757,6842,3
758,6842,2
759,6842,2
760,6842,1
761,6842,2
763,6842,1
766,6842,1
767,6842,3
778,6842,1
780,6842,1
844,6842,1
845,6842,1
847,6842,1
848,6842,1
849,6842,1
880,6842,1
883,6842,1
884,6842,2
886,6842,2
887,6842,1
888,6842,1
967,6842,1
971,6842,1
972,6842,1
981,6842,1
983,6842,1
732,6843,1
733,6843,1
734,6843,1
737,6843,3
738,6843,3
739,6843,2
740,6843,3
741,6843,1
742,6843,2
743,6843,1
744,6843,5
745,6843,2
746,6843,4
747,6843,1
748,6843,3
749,6843,3
750,6843,1
751,6843,7
752,6843,2
753,6843,4
754,6843,3
757,6843,3
758,6843,3
759,6843,1
761,6843,1
762,6843,1
763,6843,1
764,6843,1
766,6843,1
767,6843,3
768,6843,1
771,6843,1
775,6843,1
776,6843,1
854,6843,1
855,6843,1
856,6843,1
857,6843,1
884,6843,2
887,6843,1
976,6843,1
977,6843,1
983,6843,1
984,6843,1
733,6844,1
734,6844,1
736,6844,1
737,6844,3
738,6844,5
739,6844,2
740,6844,2
741,6844,3
742,6844,2
743,6844,1
744,6844,2
745,6844,2
746,6844,3
747,6844,3
748,6844,6
749,6844,6
750,6844,3
751,6844,5
752,6844,5
753,6844,2
754,6844,4
755,6844,1
757,6844,2
758,6844,3
759,6844,1
760,6844,1
761,6844,1
762,6844,1
763,6844,1
767,6844,1
771,6844,1
778,6844,1
786,6844,1
857,6844,1
881,6844,1
883,6844,1
884,6844,1
886,6844,1
887,6844,1
977,6844,1
978,6844,1
979,6844,1
735,6845,1
737,6845,1
739,6845,1
740,6845,2
741,6845,4
742,6845,5
743,6845,4
744,6845,3
747,6845,3
748,6845,2
749,6845,7
750,6845,9
751,6845,3
752,6845,4
753,6845,4
754,6845,4
755,6845,3
757,6845,1
758,6845,2
759,6845,1
760,6845,2
761,6845,2
762,6845,1
763,6845,3
764,6845,1
767,6845,1
773,6845,1
774,6845,1
778,6845,1
786,6845,1
882,6845,1
972,6845,1
973,6845,1
979,6845,1
980,6845,1
737,6846,2
738,6846,2
741,6846,2
742,6846,2
743,6846,3
744,6846,6
745,6846,2
746,6846,2
747,6846,2
748,6846,5
749,6846,2
750,6846,7
751,6846,3
752,6846,3
753,6846,2
754,6846,3
755,6846,6
757,6846,2
759,6846,1
760,6846,1
763,6846,2
766,6846,1
767,6846,1
769,6846,1
772,6846,1
773,6846,1
777,6846,1
859,6846,1
860,6846,1
883,6846,1
884,6846,2
885,6846,1
886,6846,1
887,6846,1
973,6846,1
987,6846,1
738,6847,2
739,6847,3
740,6847,3
741,6847,1
742,6847,1
744,6847,4
745,6847,1
746,6847,2
747,6847,3
748,6847,5
749,6847,4
750,6847,3
751,6847,6
752,6847,5
753,6847,1
755,6847,3
756,6847,2
757,6847,2
759,6847,1
760,6847,1
763,6847,1
766,6847,1
768,6847,1
791,6847,1
860,6847,1
861,6847,1
882,6847,1
884,6847,3
885,6847,3
887,6847,1
888,6847,1
974,6847,1
975,6847,1
981,6847,1
982,6847,1
986,6847,1
987,6847,2
988,6847,1
733,6848,1
734,6848,2
735,6848,3
736,6848,1
738,6848,1
740,6848,1
741,6848,2
742,6848,1
744,6848,2
746,6848,1
747,6848,4
748,6848,2
749,6848,3
750,6848,4
751,6848,2
752,6848,3
753,6848,2
754,6848,1
755,6848,3
756,6848,2
757,6848,3
758,6848,1
760,6848,1
762,6848,2
767,6848,1
768,6848,2
769,6848,1
772,6848,1
791,6848,1
881,6848,1
882,6848,1
884,6848,2
885,6848,1
888,6848,1
889,6848,1
976,6848,1
977,6848,1
987,6848,1
734,6849,1
735,6849,1
736,6849,1
737,6849,2
738,6849,1
739,6849,1
740,6849,2
741,6849,2
742,6849,2
743,6849,2
746,6849,1
747,6849,3
748,6849,4
749,6849,1
750,6849,2
751,6849,5
752,6849,2
753,6849,1
755,6849,3
756,6849,2
757,6849,1
758,6849,2
759,6849,2
760,6849,1
761,6849,1
762,6849,1
765,6849,1
768,6849,1
790,6849,1
791,6849,1
879,6849,1
880,6849,1
881,6849,1
884,6849,1
885,6849,1
886,6849,1
887,6849,2
890,6849,1
737,6850,1
738,6850,2
739,6850,1
740,6850,1
741,6850,1
742,6850,3
743,6850,2
746,6850,1
747,6850,3
748,6850,6
749,6850,4
750,6850,3
751,6850,5
752,6850,5
753,6850,2
754,6850,1
755,6850,2
756,6850,4
758,6850,1
759,6850,5
760,6850,2
761,6850,3
762,6850,3
764,6850,2
765,6850,2
766,6850,2
767,6850,2
771,6850,1
867,6850,1
868,6850,1
879,6850,1
884,6850,2
886,6850,1
887,6850,1
888,6850,1
890,6850,1
891,6850,1
977,6850,1
989,6850,1
990,6850,1
736,6851,1
737,6851,1
740,6851,1
741,6851,1
742,6851,1
743,6851,2
744,6851,2
745,6851,2
746,6851,1
747,6851,2
748,6851,5
749,6851,5
750,6851,6
751,6851,6
752,6851,7
753,6851,6
754,6851,3
755,6851,2
756,6851,4
758,6851,2
759,6851,5
760,6851,4
761,6851,3
762,6851,3
764,6851,1
765,6851,1
766,6851,1
767,6851,3
770,6851,1
771,6851,1
780,6851,1
781,6851,1
853,6851,1
868,6851,1
884,6851,1
886,6851,1
890,6851,1
892,6851,1
977,6851,1
978,6851,1
737,6852,1
743,6852,1
744,6852,2
745,6852,1
746,6852,2
747,6852,2
748,6852,4
749,6852,4
750,6852,7
751,6852,5
752,6852,5
753,6852,5
754,6852,4
755,6852,2
756,6852,3
757,6852,4
758,6852,3
759,6852,4
760,6852,3
761,6852,1
763,6852,1
764,6852,1
765,6852,1
767,6852,3
774,6852,1
775,6852,1
780,6852,1
791,6852,1
850,6852,1
851,6852,1
852,6852,1
856,6852,1
857,6852,1
863,6852,1
864,6852,1
866,6852,1
867,6852,1
868,6852,1
869,6852,1
871,6852,1
872,6852,1
882,6852,1
883,6852,1
886,6852,1
890,6852,1
892,6852,1
747,6853,2
748,6853,2
749,6853,1
750,6853,5
751,6853,4
752,6853,3
753,6853,5
754,6853,1
755,6853,4
756,6853,1
757,6853,7
758,6853,4
759,6853,7
760,6853,7
761,6853,2
762,6853,2
763,6853,2
764,6853,2
765,6853,1
767,6853,1
768,6853,1
774,6853,1
791,6853,1
797,6853,1
826,6853,1
827,6853,1
834,6853,1
835,6853,1
847,6853,1
849,6853,1
850,6853,1
857,6853,1
861,6853,1
862,6853,1
866,6853,1
867,6853,1
868,6853,1
885,6853,1
886,6853,2
740,6854,1
741,6854,1
742,6854,1
745,6854,2
747,6854,1
748,6854,2
749,6854,5
750,6854,2
751,6854,6
752,6854,8
753,6854,7
754,6854,4
755,6854,3
756,6854,3
757,6854,4
758,6854,4
759,6854,5
760,6854,8
761,6854,2
762,6854,1
763,6854,4
764,6854,2
768,6854,1
779,6854,1
797,6854,1
826,6854,1
837,6854,1
838,6854,1
842,6854,1
843,6854,1
844,6854,1
855,6854,1
856,6854,1
857,6854,2
858,6854,2
859,6854,2
860,6854,2
861,6854,2
862,6854,1
863,6854,1
868,6854,1
872,6854,1
873,6854,1
874,6854,1
875,6854,2
876,6854,1
877,6854,2
878,6854,2
879,6854,3
881,6854,2
882,6854,2
883,6854,3
884,6854,2
885,6854,3
886,6854,1
739,6855,1
740,6855,1
741,6855,1
742,6855,2
745,6855,2
748,6855,1
749,6855,4
750,6855,3
751,6855,8
752,6855,6
753,6855,5
754,6855,4
755,6855,3
756,6855,2
757,6855,2
758,6855,2
759,6855,4
760,6855,5
761,6855,6
762,6855,2
763,6855,1
764,6855,3
765,6855,3
766,6855,1
767,6855,3
768,6855,1
769,6855,1
770,6855,1
778,6855,1
779,6855,1
792,6855,1
797,6855,1
833,6855,1
834,6855,1
835,6855,1
849,6855,1
850,6855,2
851,6855,1
858,6855,2
859,6855,2
863,6855,1
868,6855,1
869,6855,1
875,6855,2
876,6855,2
877,6855,1
879,6855,1
881,6855,1
882,6855,1
883,6855,2
884,6855,2
885,6855,6
886,6855,3
887,6855,1
888,6855,2
889,6855,1
890,6855,2
891,6855,1
892,6855,2
893,6855,2
894,6855,1
895,6855,1
896,6855,1
897,6855,1
993,6855,1
994,6855,1
741,6856,1
742,6856,1
745,6856,2
746,6856,2
747,6856,1
748,6856,4
749,6856,3
750,6856,7
751,6856,3
752,6856,5
753,6856,8
754,6856,4
755,6856,6
756,6856,4
757,6856,2
758,6856,2
759,6856,3
760,6856,3
761,6856,6
762,6856,5
763,6856,2
764,6856,2
765,6856,1
766,6856,1
767,6856,3
768,6856,1
770,6856,1
797,6856,1
816,6856,1
817,6856,1
825,6856,1
826,6856,1
833,6856,1
835,6856,1
842,6856,1
843,6856,2
844,6856,1
845,6856,1
850,6856,1
851,6856,1
857,6856,2
858,6856,1
868,6856,1
869,6856,1
882,6856,1
883,6856,2
884,6856,1
885,6856,5
886,6856,2
888,6856,2
889,6856,3
890,6856,2
891,6856,1
892,6856,1
893,6856,2
894,6856,4
895,6856,4
896,6856,5
897,6856,8
898,6856,1
742,6857,2
743,6857,1
745,6857,3
746,6857,3
747,6857,1
748,6857,2
749,6857,2
750,6857,6
751,6857,4
752,6857,4
753,6857,9
754,6857,7
755,6857,4
756,6857,4
757,6857,4
758,6857,3
759,6857,2
760,6857,3
761,6857,4
762,6857,3
763,6857,3
764,6857,3
765,6857,1
766,6857,3
768,6857,3
814,6857,1
815,6857,1
816,6857,1
826,6857,1
845,6857,1
846,6857,1
849,6857,1
850,6857,1
851,6857,1
855,6857,1
856,6857,1
857,6857,2
870,6857,1
871,6857,1
874,6857,1
875,6857,1
876,6857,2
877,6857,2
879,6857,1
880,6857,2
881,6857,2
882,6857,1
883,6857,1
888,6857,1
889,6857,1
890,6857,1
894,6857,5
895,6857,9
896,6857,11
897,6857,6
898,6857,1
899,6857,1
984,6857,1
743,6858,2
744,6858,2
746,6858,1
747,6858,3
748,6858,2
749,6858,2
750,6858,2
751,6858,5
752,6858,3
753,6858,10
754,6858,7
755,6858,4
756,6858,2
757,6858,3
758,6858,4
759,6858,5
760,6858,1
761,6858,3
762,6858,4
764,6858,3
765,6858,2
766,6858,2
768,6858,3
769,6858,1
771,6858,2
814,6858,1
815,6858,1
816,6858,1
817,6858,1
819,6858,1
820,6858,1
842,6858,1
851,6858,1
854,6858,1
855,6858,1
867,6858,1
871,6858,1
872,6858,1
875,6858,1
876,6858,1
877,6858,1
878,6858,2
895,6858,2
896,6858,2
897,6858,2
898,6858,1
984,6858,1
985,6858,1
741,6859,1
747,6859,3
748,6859,2
749,6859,4
750,6859,5
751,6859,2
752,6859,6
753,6859,1
754,6859,7
755,6859,4
756,6859,3
757,6859,3
758,6859,2
759,6859,3
760,6859,1
762,6859,1
763,6859,4
764,6859,2
765,6859,2
766,6859,2
767,6859,2
768,6859,2
769,6859,2
770,6859,2
771,6859,1
810,6859,1
811,6859,1
812,6859,1
842,6859,1
843,6859,1
854,6859,1
861,6859,1
864,6859,1
865,6859,1
866,6859,1
867,6859,1
870,6859,1
875,6859,1
876,6859,2
884,6859,1
899,6859,1
900,6859,1
990,6859,1
991,6859,1
992,6859,1
1000,6859,1
742,6860,1
743,6860,2
745,6860,1
747,6860,1
748,6860,1
749,6860,4
750,6860,4
751,6860,6
752,6860,5
753,6860,3
754,6860,5
755,6860,6
756,6860,5
757,6860,1
758,6860,2
759,6860,2
760,6860,4
761,6860,3
762,6860,2
763,6860,3
764,6860,3
765,6860,4
766,6860,1
767,6860,3
768,6860,1
769,6860,2
770,6860,2
771,6860,2
807,6860,1
808,6860,1
841,6860,1
842,6860,1
855,6860,1
856,6860,1
857,6860,1
858,6860,1
861,6860,1
862,6860,1
864,6860,1
865,6860,1
884,6860,2
885,6860,3
900,6860,1
901,6860,1
992,6860,1
994,6860,1
998,6860,1
999,6860,1
1000,6860,1
1001,6860,1
743,6861,2
744,6861,3
749,6861,4
750,6861,4
751,6861,4
752,6861,4
753,6861,3
754,6861,6
755,6861,6
756,6861,10
757,6861,5
758,6861,2
760,6861,2
761,6861,4
762,6861,1
763,6861,2
764,6861,2
765,6861,5
766,6861,5
767,6861,4
768,6861,1
769,6861,1
770,6861,1
771,6861,4
772,6861,2
777,6861,1
801,6861,1
802,6861,1
803,6861,1
804,6861,1
807,6861,1
836,6861,1
840,6861,1
854,6861,1
855,6861,1
884,6861,4
885,6861,1
999,6861,1
1000,6861,1
1001,6861,2
1002,6861,1
744,6862,2
745,6862,2
746,6862,4
748,6862,1
749,6862,2
750,6862,4
751,6862,5
752,6862,4
753,6862,2
754,6862,4
755,6862,5
756,6862,3
757,6862,3
758,6862,3
759,6862,2
760,6862,1
761,6862,5
763,6862,1
766,6862,4
767,6862,1
768,6862,1
769,6862,1
771,6862,2
772,6862,2
774,6862,1
777,6862,1
804,6862,1
805,6862,2
806,6862,1
807,6862,1
828,6862,1
829,6862,1
836,6862,1
840,6862,1
842,6862,1
843,6862,1
845,6862,1
849,6862,1
850,6862,1
854,6862,1
855,6862,1
856,6862,1
884,6862,4
1001,6862,1
1003,6862,1
744,6863,1
746,6863,3
747,6863,2
749,6863,3
750,6863,3
751,6863,2
752,6863,3
753,6863,5
754,6863,6
755,6863,10
756,6863,6
757,6863,5
758,6863,3
759,6863,2
761,6863,3
762,6863,2
763,6863,2
764,6863,4
765,6863,2
766,6863,1
768,6863,1
769,6863,3
770,6863,5
771,6863,1
772,6863,1
774,6863,1
777,6863,1
805,6863,1
806,6863,1
811,6863,1
812,6863,1
814,6863,1
817,6863,1
818,6863,1
820,6863,1
821,6863,1
822,6863,1
823,6863,1
829,6863,1
830,6863,1
831,6863,1
832,6863,1
833,6863,1
836,6863,1
837,6863,1
873,6863,1
874,6863,1
883,6863,1
884,6863,3
998,6863,1
1003,6863,1
1004,6863,1
1005,6863,1
742,6864,1
744,6864,1
745,6864,1
746,6864,2
747,6864,2
748,6864,2
750,6864,3
751,6864,2
752,6864,1
753,6864,2
754,6864,3
755,6864,12
756,6864,6
757,6864,7
758,6864,4
759,6864,3
761,6864,2
762,6864,1
763,6864,3
764,6864,3
765,6864,5
766,6864,1
767,6864,2
770,6864,5
771,6864,1
772,6864,1
773,6864,2
774,6864,1
777,6864,1
791,6864,1
792,6864,1
809,6864,1
810,6864,1
814,6864,1
824,6864,1
830,6864,1
837,6864,1
838,6864,1
839,6864,1
868,6864,1
869,6864,1
875,6864,1
876,6864,1
883,6864,1
1005,6864,1
745,6865,1
748,6865,1
750,6865,1
752,6865,1
753,6865,4
754,6865,3
755,6865,8
756,6865,7
757,6865,3
758,6865,4
759,6865,3
760,6865,1
761,6865,2
762,6865,2
763,6865,1
764,6865,1
765,6865,6
766,6865,3
767,6865,2
768,6865,2
769,6865,3
770,6865,3
771,6865,1
773,6865,3
774,6865,1
777,6865,1
790,6865,1
791,6865,1
793,6865,1
815,6865,1
816,6865,1
821,6865,1
832,6865,1
866,6865,1
867,6865,1
868,6865,1
869,6865,1
875,6865,1
999,6865,1
1000,6865,1
749,6866,1
750,6866,1
752,6866,2
753,6866,3
754,6866,6
755,6866,4
756,6866,8
757,6866,5
758,6866,5
759,6866,5
760,6866,2
761,6866,2
762,6866,3
763,6866,1
764,6866,1
765,6866,7
766,6866,8
767,6866,2
769,6866,2
771,6866,2
772,6866,1
774,6866,2
775,6866,3
776,6866,1
790,6866,1
791,6866,1
793,6866,1
821,6866,1
822,6866,1
823,6866,1
824,6866,1
825,6866,1
829,6866,1
830,6866,1
831,6866,1
832,6866,1
833,6866,1
858,6866,2
866,6866,1
882,6866,1
883,6866,1
884,6866,2
1009,6866,1
748,6867,1
749,6867,2
750,6867,2
752,6867,2
753,6867,2
754,6867,3
755,6867,7
756,6867,4
757,6867,7
758,6867,5
759,6867,4
760,6867,4
761,6867,2
762,6867,3
763,6867,2
764,6867,4
765,6867,5
766,6867,4
767,6867,3
768,6867,1
770,6867,1
771,6867,1
772,6867,1
773,6867,1
775,6867,3
776,6867,1
777,6867,1
789,6867,1
790,6867,1
804,6867,1
805,6867,1
806,6867,2
808,6867,1
857,6867,2
858,6867,2
863,6867,1
869,6867,1
882,6867,1
883,6867,2
884,6867,1
747,6868,1
748,6868,3
749,6868,2
750,6868,4
752,6868,2
753,6868,2
754,6868,2
755,6868,6
756,6868,7
757,6868,5
758,6868,4
759,6868,3
760,6868,8
761,6868,3
763,6868,3
764,6868,5
765,6868,4
766,6868,2
767,6868,2
769,6868,1
770,6868,1
771,6868,1
772,6868,3
773,6868,3
775,6868,3
776,6868,2
777,6868,1
778,6868,1
789,6868,1
804,6868,1
805,6868,1
806,6868,1
818,6868,1
819,6868,1
820,6868,1
821,6868,1
855,6868,1
859,6868,1
883,6868,5
748,6869,1
749,6869,3
750,6869,3
751,6869,1
752,6869,4
753,6869,4
754,6869,3
755,6869,6
756,6869,6
757,6869,9
758,6869,6
759,6869,2
760,6869,8
761,6869,4
762,6869,1
763,6869,3
764,6869,4
765,6869,3
766,6869,1
767,6869,1
768,6869,1
769,6869,1
771,6869,1
772,6869,2
773,6869,1
775,6869,1
776,6869,1
778,6869,1
802,6869,1
820,6869,1
855,6869,1
857,6869,1
858,6869,1
871,6869,1
872,6869,1
883,6869,3
743,6870,1
749,6870,5
750,6870,4
751,6870,3
753,6870,3
754,6870,4
755,6870,3
756,6870,5
757,6870,8
758,6870,8
759,6870,4
760,6870,3
761,6870,5
762,6870,4
763,6870,6
764,6870,3
766,6870,1
767,6870,5
768,6870,1
769,6870,1
770,6870,1
772,6870,1
773,6870,2
775,6870,2
776,6870,1
791,6870,1
855,6870,1
870,6870,1
871,6870,1
1013,6870,1
1014,6870,1
749,6871,1
750,6871,2
751,6871,5
752,6871,1
753,6871,2
754,6871,3
755,6871,3
756,6871,5
757,6871,3
758,6871,12
759,6871,9
760,6871,6
761,6871,2
763,6871,3
764,6871,3
766,6871,3
767,6871,3
768,6871,1
769,6871,3
770,6871,2
772,6871,1
773,6871,2
774,6871,2
775,6871,3
776,6871,3
778,6871,1
791,6871,1
799,6871,1
800,6871,1
1003,6871,1
1004,6871,1
1014,6871,1
750,6872,2
751,6872,3
752,6872,1
753,6872,3
754,6872,2
755,6872,1
756,6872,4
757,6872,2
758,6872,7
759,6872,6
760,6872,7
761,6872,5
762,6872,2
763,6872,1
764,6872,1
765,6872,5
766,6872,5
767,6872,5
769,6872,2
770,6872,1
773,6872,2
774,6872,4
775,6872,3
776,6872,2
777,6872,1
778,6872,2
791,6872,1
792,6872,1
793,6872,1
798,6872,1
799,6872,1
867,6872,1
1014,6872,1
738,6873,1
739,6873,1
751,6873,3
752,6873,1
754,6873,2
755,6873,4
756,6873,2
757,6873,6
758,6873,8
759,6873,4
760,6873,7
761,6873,8
762,6873,5
763,6873,4
764,6873,4
765,6873,5
766,6873,7
767,6873,3
769,6873,1
770,6873,4
773,6873,2
774,6873,3
775,6873,2
776,6873,2
778,6873,2
780,6873,1
783,6873,1
784,6873,2
785,6873,1
791,6873,1
793,6873,1
798,6873,1
867,6873,1
868,6873,1
1004,6873,1
1014,6873,1
1029,6873,1
1030,6873,1
749,6874,2
750,6874,2
751,6874,1
752,6874,3
753,6874,1
754,6874,3
755,6874,5
756,6874,3
757,6874,10
758,6874,12
759,6874,7
760,6874,2
761,6874,3
762,6874,4
763,6874,3
764,6874,5
765,6874,4
766,6874,5
767,6874,3
768,6874,1
769,6874,2
770,6874,6
771,6874,3
772,6874,1
773,6874,2
774,6874,5
776,6874,1
777,6874,2
780,6874,1
784,6874,1
785,6874,1
786,6874,1
791,6874,1
793,6874,1
807,6874,1
810,6874,1
811,6874,1
867,6874,1
1023,6874,1
1024,6874,1
1030,6874,1
1031,6874,1
748,6875,1
749,6875,2
750,6875,2
751,6875,2
752,6875,1
754,6875,2
755,6875,4
756,6875,2
757,6875,6
758,6875,8
759,6875,5
760,6875,3
761,6875,7
762,6875,3
763,6875,4
764,6875,6
765,6875,3
766,6875,5
767,6875,2
768,6875,2
769,6875,1
770,6875,8
771,6875,5
772,6875,1
773,6875,2
774,6875,2
775,6875,3
776,6875,2
777,6875,3
778,6875,2
780,6875,1
786,6875,1
807,6875,1
809,6875,1
810,6875,1
811,6875,1
1005,6875,1
1023,6875,1
1024,6875,1
1031,6875,1
730,6876,2
731,6876,1
749,6876,1
754,6876,1
755,6876,4
757,6876,4
758,6876,3
759,6876,5
760,6876,3
761,6876,10
762,6876,5
763,6876,3
764,6876,3
765,6876,3
766,6876,3
767,6876,2
768,6876,2
769,6876,4
770,6876,11
771,6876,9
772,6876,2
773,6876,1
775,6876,1
776,6876,1
777,6876,1
778,6876,5
779,6876,1
780,6876,1
781,6876,1
786,6876,1
787,6876,1
792,6876,1
793,6876,1
854,6876,1
855,6876,2
865,6876,1
1032,6876,1
729,6877,1
730,6877,1
753,6877,4
754,6877,4
755,6877,3
756,6877,2
758,6877,3
759,6877,3
760,6877,6
761,6877,10
762,6877,9
763,6877,3
764,6877,2
765,6877,5
766,6877,5
767,6877,3
768,6877,2
769,6877,7
770,6877,11
771,6877,14
772,6877,5
773,6877,1
775,6877,2
776,6877,1
777,6877,1
778,6877,1
779,6877,1
780,6877,2
781,6877,2
782,6877,1
790,6877,1
791,6877,1
792,6877,1
854,6877,2
855,6877,1
865,6877,1
866,6877,1
748,6878,1
751,6878,2
752,6878,2
754,6878,5
755,6878,7
756,6878,5
757,6878,3
758,6878,2
759,6878,3
760,6878,8
761,6878,10
762,6878,9
763,6878,9
764,6878,8
765,6878,5
766,6878,5
767,6878,5
768,6878,4
769,6878,3
770,6878,5
771,6878,5
772,6878,7
773,6878,3
774,6878,1
775,6878,2
776,6878,3
777,6878,2
780,6878,2
781,6878,1
782,6878,2
787,6878,1
792,6878,1
853,6878,1
854,6878,2
865,6878,2
866,6878,1
729,6879,1
748,6879,1
749,6879,1
752,6879,2
754,6879,2
755,6879,7
756,6879,4
757,6879,3
758,6879,1
759,6879,1
760,6879,4
761,6879,3
762,6879,3
763,6879,3
764,6879,4
765,6879,2
766,6879,4
767,6879,6
768,6879,4
769,6879,2
770,6879,4
771,6879,1
772,6879,4
773,6879,3
774,6879,4
775,6879,1
776,6879,2
777,6879,4
778,6879,2
780,6879,1
782,6879,2
783,6879,1
787,6879,1
788,6879,1
792,6879,1
853,6879,1
865,6879,1
729,6880,1
730,6880,1
749,6880,1
750,6880,1
753,6880,2
754,6880,3
755,6880,6
756,6880,3
757,6880,1
758,6880,1
759,6880,2
760,6880,1
761,6880,8
762,6880,6
763,6880,4
764,6880,7
765,6880,3
766,6880,2
767,6880,1
768,6880,5
769,6880,3
770,6880,2
771,6880,1
772,6880,2
773,6880,5
774,6880,4
775,6880,2
776,6880,3
777,6880,4
778,6880,4
779,6880,2
780,6880,1
782,6880,1
783,6880,1
784,6880,1
789,6880,1
792,6880,1
851,6880,1
852,6880,1
865,6880,1
730,6881,1
731,6881,1
753,6881,2
754,6881,2
755,6881,3
756,6881,3
757,6881,2
758,6881,3
759,6881,5
760,6881,1
761,6881,3
762,6881,7
763,6881,4
764,6881,8
765,6881,3
766,6881,1
767,6881,3
768,6881,3
769,6881,4
770,6881,4
771,6881,2
773,6881,3
774,6881,4
775,6881,1
776,6881,1
777,6881,5
778,6881,4
779,6881,7
780,6881,1
782,6881,1
784,6881,2
785,6881,2
786,6881,1
789,6881,1
792,6881,1
851,6881,2
852,6881,1
862,6881,1
863,6881,1
864,6881,1
865,6881,1
753,6882,2
754,6882,4
755,6882,7
757,6882,2
758,6882,4
759,6882,5
760,6882,5
761,6882,1
762,6882,5
763,6882,6
764,6882,4
765,6882,4
766,6882,1
767,6882,3
768,6882,3
770,6882,5
771,6882,6
774,6882,4
775,6882,4
776,6882,4
777,6882,3
778,6882,3
779,6882,5
780,6882,2
781,6882,1
782,6882,2
783,6882,2
784,6882,1
785,6882,1
786,6882,2
789,6882,1
790,6882,1
791,6882,1
792,6882,1
862,6882,1
863,6882,1
864,6882,1
735,6883,1
736,6883,1
737,6883,1
754,6883,5
755,6883,10
756,6883,8
757,6883,4
758,6883,5
759,6883,6
760,6883,8
761,6883,7
762,6883,3
763,6883,7
764,6883,7
765,6883,5
766,6883,3
767,6883,4
768,6883,1
769,6883,1
771,6883,5
774,6883,3
775,6883,4
776,6883,6
777,6883,3
778,6883,1
779,6883,1
780,6883,1
781,6883,2
782,6883,3
783,6883,3
784,6883,3
786,6883,1
788,6883,1
789,6883,1
790,6883,3
791,6883,2
792,6883,1
795,6883,1
820,6883,1
862,6883,1
737,6884,1
739,6884,1
740,6884,1
753,6884,1
754,6884,1
755,6884,10
756,6884,12
757,6884,2
758,6884,3
759,6884,4
760,6884,9
761,6884,9
762,6884,7
763,6884,5
764,6884,13
765,6884,6
766,6884,5
767,6884,7
768,6884,2
769,6884,1
770,6884,3
771,6884,3
772,6884,3
774,6884,1
775,6884,5
776,6884,6
777,6884,4
778,6884,3
779,6884,3
780,6884,5
781,6884,4
782,6884,3
783,6884,2
784,6884,3
785,6884,1
786,6884,1
787,6884,1
788,6884,1
790,6884,3
791,6884,1
820,6884,1
740,6885,2
741,6885,1
743,6885,1
744,6885,1
749,6885,1
752,6885,1
753,6885,2
755,6885,11
756,6885,17
757,6885,2
758,6885,2
759,6885,2
760,6885,7
761,6885,7
762,6885,10
763,6885,5
764,6885,10
765,6885,11
766,6885,6
767,6885,4
768,6885,4
769,6885,2
770,6885,4
772,6885,3
773,6885,3
774,6885,2
775,6885,3
776,6885,4
777,6885,3
778,6885,5
779,6885,1
780,6885,5
781,6885,5
782,6885,3
783,6885,1
784,6885,2
785,6885,2
787,6885,1
788,6885,1
789,6885,1
790,6885,1
791,6885,1
741,6886,1
742,6886,1
743,6886,1
744,6886,1
749,6886,2
750,6886,1
751,6886,1
752,6886,1
755,6886,11
756,6886,13
757,6886,2
758,6886,4
759,6886,2
760,6886,2
761,6886,4
762,6886,7
763,6886,8
764,6886,8
765,6886,5
766,6886,8
767,6886,3
768,6886,1
769,6886,1
770,6886,1
771,6886,1
772,6886,1
773,6886,1
774,6886,3
775,6886,3
776,6886,3
777,6886,3
778,6886,5
779,6886,2
780,6886,3
781,6886,3
782,6886,3
783,6886,2
784,6886,1
789,6886,1
859,6886,1
860,6886,1
743,6887,1
744,6887,1
750,6887,1
751,6887,2
752,6887,1
756,6887,1
757,6887,1
758,6887,4
759,6887,2
762,6887,7
763,6887,13
764,6887,13
765,6887,10
766,6887,6
767,6887,5
768,6887,4
770,6887,1
772,6887,1
774,6887,2
775,6887,3
776,6887,1
777,6887,2
778,6887,5
779,6887,2
780,6887,5
781,6887,3
783,6887,5
784,6887,6
785,6887,2
786,6887,1
787,6887,1
789,6887,1
790,6887,1
792,6887,2
859,6887,1
747,6888,1
751,6888,1
752,6888,2
755,6888,1
757,6888,1
758,6888,3
759,6888,3
762,6888,2
763,6888,7
764,6888,14
765,6888,10
766,6888,13
767,6888,5
768,6888,1
769,6888,1
770,6888,1
772,6888,1
773,6888,2
775,6888,2
776,6888,2
777,6888,2
778,6888,4
779,6888,7
780,6888,6
781,6888,4
782,6888,3
783,6888,2
784,6888,5
785,6888,2
790,6888,1
791,6888,1
792,6888,1
793,6888,1
796,6888,1
809,6888,1
862,6888,1
747,6889,1
749,6889,1
750,6889,2
752,6889,1
755,6889,1
758,6889,4
762,6889,1
763,6889,4
764,6889,10
765,6889,11
766,6889,9
767,6889,5
768,6889,1
769,6889,1
770,6889,1
771,6889,1
773,6889,1
775,6889,2
776,6889,1
777,6889,2
778,6889,2
779,6889,7
780,6889,3
781,6889,3
782,6889,2
783,6889,5
784,6889,3
785,6889,2
787,6889,1
790,6889,2
791,6889,1
809,6889,1
810,6889,1
825,6889,1
848,6889,1
861,6889,1
862,6889,1
747,6890,1
749,6890,2
750,6890,1
751,6890,1
758,6890,1
759,6890,2
